GPU lock acquired (/tmp/gpu-task.lock)
/home/user/snake-hrl-torchrl/papers/choi2025/train_ppo.py:93: UserWarning: A lambda function was passed to ParallelEnv and will be wrapped in an EnvCreator. This causes the environment to be instantiated in the main process to extract metadata. Consider using functools.partial instead, which is natively serializable and avoids this overhead. To suppress this warning, set the RL_WARNINGS=0 environment variable.
  env = ParallelEnv(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (50000000) is not exactly divisible by frames_per_batch (8192). This means 3968 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:954: UserWarning: frames_per_batch (8192) is not exactly divisible by the number of batched environments (100),  this results in more frames_per_batch per iteration that requested (8200). To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: qifan_wen (qifan_wen-ohio-state-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xy1cuv14
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055/wandb/run-20260323_084226-xy1cuv14
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fixed_follow_target_ppo_lr3e4_100envs
wandb: ⭐️ View project at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication
wandb: 🚀 View run at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication/runs/xy1cuv14
Training follow_target with 50000000 frames
  Device: cuda
  Run directory: output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055
 Training:   0%|          | 0/50000000 [00:00<?, ?it/s] Training:   0%|          | 8200/50000000 [00:05<9:49:31, 1413.33it/s]                                                                       Step 8200: actor_loss=0.0059, critic_loss=0.6931, entropy=-0.0494, kl=0.0083
Training:  89%|████████▉ | 44534200/50000000 [8:15:42<1:02:00, 1469.09it/s]Training:  89%|████████▉ | 44542400/50000000 [8:15:48<1:02:11, 1462.47it/s]                                                                           Step 44542400: actor_loss=-0.0069, critic_loss=0.2483, entropy=0.1442, kl=0.0067, reward=15.51, rolling100=15.51
Training:  89%|████████▉ | 44542400/50000000 [8:15:48<1:02:11, 1462.47it/s]Training:  89%|████████▉ | 44550600/50000000 [8:15:53<1:01:43, 1471.45it/s]                                                                           Step 44550600: actor_loss=-0.0009, critic_loss=0.1456, entropy=0.1595, kl=0.0056
Training:  89%|████████▉ | 44550600/50000000 [8:15:53<1:01:43, 1471.45it/s]Training:  89%|████████▉ | 44558800/50000000 [8:15:59<1:01:59, 1462.72it/s]                                                                           Step 44558800: actor_loss=-0.0137, critic_loss=0.2218, entropy=0.1469, kl=0.0070
Training:  89%|████████▉ | 44558800/50000000 [8:15:59<1:01:59, 1462.72it/s]Training:  89%|████████▉ | 44567000/50000000 [8:16:05<1:01:52, 1463.33it/s]                                                                           Step 44567000: actor_loss=-0.0030, critic_loss=0.1169, entropy=0.1460, kl=0.0066, reward=13.43, rolling100=13.43
Training:  89%|████████▉ | 44567000/50000000 [8:16:05<1:01:52, 1463.33it/s]Training:  89%|████████▉ | 44575200/50000000 [8:16:10<1:01:20, 1473.82it/s]                                                                           Step 44575200: actor_loss=0.0007, critic_loss=0.1469, entropy=0.1598, kl=0.0047
Training:  89%|████████▉ | 44575200/50000000 [8:16:10<1:01:20, 1473.82it/s]Training:  89%|████████▉ | 44583400/50000000 [8:16:16<1:00:52, 1482.86it/s]                                                                           Step 44583400: actor_loss=0.0026, critic_loss=0.3075, entropy=0.1434, kl=0.0074, reward=15.58, rolling100=15.58
Training:  89%|████████▉ | 44583400/50000000 [8:16:16<1:00:52, 1482.86it/s]Training:  89%|████████▉ | 44591600/50000000 [8:16:21<1:01:27, 1466.67it/s]                                                                           Step 44591600: actor_loss=-0.0011, critic_loss=0.5993, entropy=0.1619, kl=0.0062
Training:  89%|████████▉ | 44591600/50000000 [8:16:21<1:01:27, 1466.67it/s]Training:  89%|████████▉ | 44599800/50000000 [8:16:27<1:01:21, 1467.02it/s]                                                                           Step 44599800: actor_loss=-0.0057, critic_loss=0.3182, entropy=0.1492, kl=0.0047
Training:  89%|████████▉ | 44599800/50000000 [8:16:27<1:01:21, 1467.02it/s]Training:  89%|████████▉ | 44608000/50000000 [8:16:33<1:01:45, 1455.30it/s]                                                                           Step 44608000: actor_loss=-0.0069, critic_loss=0.1187, entropy=0.1511, kl=0.0057, reward=25.01, rolling100=25.01
Training:  89%|████████▉ | 44608000/50000000 [8:16:33<1:01:45, 1455.30it/s]Training:  89%|████████▉ | 44616200/50000000 [8:16:38<1:01:10, 1466.85it/s]                                                                           Step 44616200: actor_loss=0.0005, critic_loss=0.2081, entropy=0.1531, kl=0.0030
Training:  89%|████████▉ | 44616200/50000000 [8:16:38<1:01:10, 1466.85it/s]Training:  89%|████████▉ | 44624400/50000000 [8:16:44<1:01:52, 1448.03it/s]                                                                           Step 44624400: actor_loss=-0.0111, critic_loss=0.1474, entropy=0.1403, kl=0.0064, reward=8.13, rolling100=8.13
Training:  89%|████████▉ | 44624400/50000000 [8:16:44<1:01:52, 1448.03it/s]Training:  89%|████████▉ | 44632600/50000000 [8:16:49<1:00:59, 1466.64it/s]                                                                           Step 44632600: actor_loss=0.0006, critic_loss=0.0908, entropy=0.1632, kl=0.0076
Training:  89%|████████▉ | 44632600/50000000 [8:16:49<1:00:59, 1466.64it/s]Training:  89%|████████▉ | 44640800/50000000 [8:16:55<1:01:12, 1459.30it/s]                                                                           Step 44640800: actor_loss=-0.0065, critic_loss=0.1633, entropy=0.1516, kl=0.0062, reward=12.74, rolling100=12.74
Training:  89%|████████▉ | 44640800/50000000 [8:16:55<1:01:12, 1459.30it/s]Training:  89%|████████▉ | 44649000/50000000 [8:17:01<1:02:03, 1437.08it/s]                                                                           Step 44649000: actor_loss=-0.0087, critic_loss=0.1087, entropy=0.1476, kl=0.0073
Training:  89%|████████▉ | 44649000/50000000 [8:17:01<1:02:03, 1437.08it/s]Training:  89%|████████▉ | 44657200/50000000 [8:17:07<1:02:07, 1433.29it/s]                                                                           Step 44657200: actor_loss=-0.0105, critic_loss=0.1982, entropy=0.1494, kl=0.0054
Training:  89%|████████▉ | 44657200/50000000 [8:17:07<1:02:07, 1433.29it/s]Training:  89%|████████▉ | 44665400/50000000 [8:17:12<1:01:53, 1436.65it/s]                                                                           Step 44665400: actor_loss=-0.0056, critic_loss=0.1321, entropy=0.1464, kl=0.0065, reward=13.84, rolling100=13.84
Training:  89%|████████▉ | 44665400/50000000 [8:17:12<1:01:53, 1436.65it/s]Training:  89%|████████▉ | 44673600/50000000 [8:17:18<1:01:42, 1438.68it/s]                                                                           Step 44673600: actor_loss=-0.0074, critic_loss=0.1358, entropy=0.1567, kl=0.0070
Training:  89%|████████▉ | 44673600/50000000 [8:17:18<1:01:42, 1438.68it/s]Training:  89%|████████▉ | 44681800/50000000 [8:17:24<1:01:30, 1441.12it/s]                                                                           Step 44681800: actor_loss=-0.0049, critic_loss=0.2223, entropy=0.1491, kl=0.0051, reward=15.36, rolling100=15.36
Training:  89%|████████▉ | 44681800/50000000 [8:17:24<1:01:30, 1441.12it/s]Training:  89%|████████▉ | 44690000/50000000 [8:17:29<1:00:40, 1458.63it/s]                                                                           Step 44690000: actor_loss=-0.0005, critic_loss=1.4223, entropy=0.1578, kl=0.0050
Training:  89%|████████▉ | 44690000/50000000 [8:17:29<1:00:40, 1458.63it/s]Training:  89%|████████▉ | 44698200/50000000 [8:17:35<1:00:52, 1451.58it/s]                                                                           Step 44698200: actor_loss=-0.0105, critic_loss=0.3440, entropy=0.1435, kl=0.0076
Training:  89%|████████▉ | 44698200/50000000 [8:17:35<1:00:52, 1451.58it/s]Training:  89%|████████▉ | 44706400/50000000 [8:17:41<1:00:50, 1450.04it/s]                                                                           Step 44706400: actor_loss=-0.0080, critic_loss=0.1281, entropy=0.1462, kl=0.0084, reward=36.59, rolling100=36.59
Training:  89%|████████▉ | 44706400/50000000 [8:17:41<1:00:50, 1450.04it/s]Training:  89%|████████▉ | 44714600/50000000 [8:17:47<1:01:30, 1432.30it/s]                                                                           Step 44714600: actor_loss=-0.0143, critic_loss=0.1355, entropy=0.1578, kl=0.0062
Training:  89%|████████▉ | 44714600/50000000 [8:17:47<1:01:30, 1432.30it/s]Training:  89%|████████▉ | 44722800/50000000 [8:17:52<1:01:20, 1433.94it/s]                                                                           Step 44722800: actor_loss=-0.0077, critic_loss=0.3088, entropy=0.1435, kl=0.0071, reward=16.44, rolling100=16.44
Training:  89%|████████▉ | 44722800/50000000 [8:17:52<1:01:20, 1433.94it/s]Training:  89%|████████▉ | 44731000/50000000 [8:17:58<1:01:33, 1426.47it/s]                                                                           Step 44731000: actor_loss=-0.0086, critic_loss=0.0991, entropy=0.1599, kl=0.0057
Training:  89%|████████▉ | 44731000/50000000 [8:17:58<1:01:33, 1426.47it/s]Training:  89%|████████▉ | 44739200/50000000 [8:18:04<1:00:30, 1448.87it/s]                                                                           Step 44739200: actor_loss=0.0016, critic_loss=0.3174, entropy=0.1471, kl=0.0037
Training:  89%|████████▉ | 44739200/50000000 [8:18:04<1:00:30, 1448.87it/s]Training:  89%|████████▉ | 44747400/50000000 [8:18:09<1:00:50, 1438.72it/s]                                                                           Step 44747400: actor_loss=-0.0084, critic_loss=0.1428, entropy=0.1463, kl=0.0063, reward=21.01, rolling100=21.01
Training:  89%|████████▉ | 44747400/50000000 [8:18:09<1:00:50, 1438.72it/s]Training:  90%|████████▉ | 44755600/50000000 [8:18:15<1:00:50, 1436.76it/s]                                                                           Step 44755600: actor_loss=-0.0051, critic_loss=0.2380, entropy=0.1573, kl=0.0056
Training:  90%|████████▉ | 44755600/50000000 [8:18:15<1:00:50, 1436.76it/s]Training:  90%|████████▉ | 44763800/50000000 [8:18:21<1:01:36, 1416.52it/s]                                                                           Step 44763800: actor_loss=-0.0137, critic_loss=0.1122, entropy=0.1414, kl=0.0059, reward=14.09, rolling100=14.09
Training:  90%|████████▉ | 44763800/50000000 [8:18:21<1:01:36, 1416.52it/s]Training:  90%|████████▉ | 44772000/50000000 [8:18:27<1:00:36, 1437.46it/s]                                                                           Step 44772000: actor_loss=-0.0003, critic_loss=0.1301, entropy=0.1646, kl=0.0063
Training:  90%|████████▉ | 44772000/50000000 [8:18:27<1:00:36, 1437.46it/s]Training:  90%|████████▉ | 44780200/50000000 [8:18:32<1:00:01, 1449.49it/s]                                                                           Step 44780200: actor_loss=-0.0016, critic_loss=0.6235, entropy=0.1488, kl=0.0054, reward=26.87, rolling100=26.87
Training:  90%|████████▉ | 44780200/50000000 [8:18:32<1:00:01, 1449.49it/s]Training:  90%|████████▉ | 44788400/50000000 [8:18:38<1:01:41, 1407.96it/s]                                                                           Step 44788400: actor_loss=-0.0072, critic_loss=0.0858, entropy=0.1538, kl=0.0075
Training:  90%|████████▉ | 44788400/50000000 [8:18:38<1:01:41, 1407.96it/s]Training:  90%|████████▉ | 44796600/50000000 [8:18:44<1:00:47, 1426.52it/s]                                                                           Step 44796600: actor_loss=-0.0065, critic_loss=0.1881, entropy=0.1524, kl=0.0057
Training:  90%|████████▉ | 44796600/50000000 [8:18:44<1:00:47, 1426.52it/s]Training:  90%|████████▉ | 44804800/50000000 [8:18:50<1:01:13, 1414.28it/s]                                                                           Step 44804800: actor_loss=-0.0025, critic_loss=0.1959, entropy=0.1415, kl=0.0047, reward=10.57, rolling100=10.57
Training:  90%|████████▉ | 44804800/50000000 [8:18:50<1:01:13, 1414.28it/s]Training:  90%|████████▉ | 44813000/50000000 [8:18:55<1:00:35, 1426.83it/s]                                                                           Step 44813000: actor_loss=-0.0027, critic_loss=0.1781, entropy=0.1586, kl=0.0056
Training:  90%|████████▉ | 44813000/50000000 [8:18:55<1:00:35, 1426.83it/s]Training:  90%|████████▉ | 44821200/50000000 [8:19:01<1:00:14, 1432.97it/s]                                                                           Step 44821200: actor_loss=-0.0069, critic_loss=0.1953, entropy=0.1513, kl=0.0049, reward=11.39, rolling100=11.39
Training:  90%|████████▉ | 44821200/50000000 [8:19:01<1:00:14, 1432.97it/s]Training:  90%|████████▉ | 44829400/50000000 [8:19:07<1:01:11, 1408.36it/s]                                                                           Step 44829400: actor_loss=-0.0087, critic_loss=0.0546, entropy=0.1526, kl=0.0068
Training:  90%|████████▉ | 44829400/50000000 [8:19:07<1:01:11, 1408.36it/s]Training:  90%|████████▉ | 44837600/50000000 [8:19:13<1:00:18, 1426.67it/s]                                                                           Step 44837600: actor_loss=0.0012, critic_loss=0.1821, entropy=0.1460, kl=0.0044
Training:  90%|████████▉ | 44837600/50000000 [8:19:13<1:00:18, 1426.67it/s]Training:  90%|████████▉ | 44845800/50000000 [8:19:19<1:00:39, 1416.21it/s]                                                                           Step 44845800: actor_loss=-0.0065, critic_loss=0.3020, entropy=0.1477, kl=0.0075, reward=13.35, rolling100=13.35
Training:  90%|████████▉ | 44845800/50000000 [8:19:19<1:00:39, 1416.21it/s]Training:  90%|████████▉ | 44854000/50000000 [8:19:24<59:23, 1444.01it/s]                                                                           Step 44854000: actor_loss=0.0032, critic_loss=0.3186, entropy=0.1586, kl=0.0052
Training:  90%|████████▉ | 44854000/50000000 [8:19:24<59:23, 1444.01it/s]Training:  90%|████████▉ | 44862200/50000000 [8:19:30<59:28, 1439.64it/s]                                                                         Step 44862200: actor_loss=-0.0060, critic_loss=0.2396, entropy=0.1455, kl=0.0059, reward=16.77, rolling100=16.77
Training:  90%|████████▉ | 44862200/50000000 [8:19:30<59:28, 1439.64it/s]Training:  90%|████████▉ | 44870400/50000000 [8:19:35<59:08, 1445.49it/s]                                                                         Step 44870400: actor_loss=-0.0031, critic_loss=0.1087, entropy=0.1591, kl=0.0052
Training:  90%|████████▉ | 44870400/50000000 [8:19:35<59:08, 1445.49it/s]Training:  90%|████████▉ | 44878600/50000000 [8:19:41<58:11, 1466.77it/s]                                                                         Step 44878600: actor_loss=0.0012, critic_loss=0.1891, entropy=0.1442, kl=0.0055
Training:  90%|████████▉ | 44878600/50000000 [8:19:41<58:11, 1466.77it/s]Training:  90%|████████▉ | 44886800/50000000 [8:19:47<59:27, 1433.45it/s]                                                                         Step 44886800: actor_loss=-0.0133, critic_loss=0.1481, entropy=0.1462, kl=0.0086, reward=15.71, rolling100=15.71
Training:  90%|████████▉ | 44886800/50000000 [8:19:47<59:27, 1433.45it/s]Training:  90%|████████▉ | 44895000/50000000 [8:19:52<58:26, 1455.72it/s]                                                                         Step 44895000: actor_loss=0.0010, critic_loss=0.1930, entropy=0.1579, kl=0.0039
Training:  90%|████████▉ | 44895000/50000000 [8:19:52<58:26, 1455.72it/s]Training:  90%|████████▉ | 44903200/50000000 [8:19:58<58:00, 1464.32it/s]                                                                         Step 44903200: actor_loss=-0.0021, critic_loss=0.3295, entropy=0.1423, kl=0.0037, reward=8.20, rolling100=8.20
Training:  90%|████████▉ | 44903200/50000000 [8:19:58<58:00, 1464.32it/s]Training:  90%|████████▉ | 44911400/50000000 [8:20:03<57:45, 1468.16it/s]                                                                         Step 44911400: actor_loss=-0.0007, critic_loss=0.1225, entropy=0.1600, kl=0.0061
Training:  90%|████████▉ | 44911400/50000000 [8:20:03<57:45, 1468.16it/s]Training:  90%|████████▉ | 44919600/50000000 [8:20:09<57:22, 1475.80it/s]                                                                         Step 44919600: actor_loss=-0.0019, critic_loss=0.2210, entropy=0.1455, kl=0.0045
Training:  90%|████████▉ | 44919600/50000000 [8:20:09<57:22, 1475.80it/s]Training:  90%|████████▉ | 44927800/50000000 [8:20:14<57:40, 1465.79it/s]                                                                         Step 44927800: actor_loss=-0.0027, critic_loss=0.1093, entropy=0.1506, kl=0.0064, reward=9.40, rolling100=9.40
Training:  90%|████████▉ | 44927800/50000000 [8:20:14<57:40, 1465.79it/s]Training:  90%|████████▉ | 44936000/50000000 [8:20:20<57:03, 1479.29it/s]                                                                         Step 44936000: actor_loss=-0.0011, critic_loss=0.1868, entropy=0.1534, kl=0.0048
Training:  90%|████████▉ | 44936000/50000000 [8:20:20<57:03, 1479.29it/s]Training:  90%|████████▉ | 44944200/50000000 [8:20:26<57:37, 1462.43it/s]                                                                         Step 44944200: actor_loss=-0.0028, critic_loss=0.3701, entropy=0.1387, kl=0.0046, reward=8.71, rolling100=8.71
Training:  90%|████████▉ | 44944200/50000000 [8:20:26<57:37, 1462.43it/s]Training:  90%|████████▉ | 44952400/50000000 [8:20:31<57:44, 1456.95it/s]                                                                         Step 44952400: actor_loss=-0.0040, critic_loss=1.4729, entropy=0.1646, kl=0.0080
Training:  90%|████████▉ | 44952400/50000000 [8:20:31<57:44, 1456.95it/s]Training:  90%|████████▉ | 44960600/50000000 [8:20:37<57:35, 1458.49it/s]                                                                         Step 44960600: actor_loss=-0.0054, critic_loss=0.2728, entropy=0.1497, kl=0.0053, reward=40.53, rolling100=40.54
Training:  90%|████████▉ | 44960600/50000000 [8:20:37<57:35, 1458.49it/s]Training:  90%|████████▉ | 44968800/50000000 [8:20:43<58:48, 1425.87it/s]                                                                         Step 44968800: actor_loss=-0.0123, critic_loss=0.1110, entropy=0.1520, kl=0.0072
Training:  90%|████████▉ | 44968800/50000000 [8:20:43<58:48, 1425.87it/s]Training:  90%|████████▉ | 44977000/50000000 [8:20:48<57:47, 1448.55it/s]                                                                         Step 44977000: actor_loss=0.0005, critic_loss=0.2491, entropy=0.1490, kl=0.0055
Training:  90%|████████▉ | 44977000/50000000 [8:20:48<57:47, 1448.55it/s]Training:  90%|████████▉ | 44985200/50000000 [8:20:54<58:24, 1431.06it/s]                                                                         Step 44985200: actor_loss=-0.0119, critic_loss=0.2093, entropy=0.1465, kl=0.0073, reward=11.08, rolling100=11.08
Training:  90%|████████▉ | 44985200/50000000 [8:20:54<58:24, 1431.06it/s]Training:  90%|████████▉ | 44993400/50000000 [8:21:00<58:16, 1431.79it/s]                                                                         Step 44993400: actor_loss=-0.0099, critic_loss=0.1698, entropy=0.1575, kl=0.0056
Training:  90%|████████▉ | 44993400/50000000 [8:21:00<58:16, 1431.79it/s]Training:  90%|█████████ | 45001600/50000000 [8:21:06<58:19, 1428.43it/s]                                                                         Step 45001600: actor_loss=-0.0081, critic_loss=0.1660, entropy=0.1482, kl=0.0037, reward=14.38, rolling100=14.38
Training:  90%|█████████ | 45001600/50000000 [8:21:06<58:19, 1428.43it/s]Training:  90%|█████████ | 45009800/50000000 [8:21:11<57:37, 1443.12it/s]                                                                         Step 45009800: actor_loss=-0.0022, critic_loss=0.1600, entropy=0.1579, kl=0.0084
Training:  90%|█████████ | 45009800/50000000 [8:21:11<57:37, 1443.12it/s]Training:  90%|█████████ | 45018000/50000000 [8:21:17<57:32, 1443.03it/s]                                                                         Step 45018000: actor_loss=-0.0084, critic_loss=0.2584, entropy=0.1432, kl=0.0054
Training:  90%|█████████ | 45018000/50000000 [8:21:17<57:32, 1443.03it/s]Training:  90%|█████████ | 45026200/50000000 [8:21:23<57:38, 1438.11it/s]                                                                         Step 45026200: actor_loss=-0.0051, critic_loss=0.1620, entropy=0.1470, kl=0.0068, reward=6.75, rolling100=6.75
Training:  90%|█████████ | 45026200/50000000 [8:21:23<57:38, 1438.11it/s]Training:  90%|█████████ | 45034400/50000000 [8:21:28<57:30, 1439.27it/s]                                                                         Step 45034400: actor_loss=-0.0072, critic_loss=0.2109, entropy=0.1570, kl=0.0064
Training:  90%|█████████ | 45034400/50000000 [8:21:28<57:30, 1439.27it/s]Training:  90%|█████████ | 45042600/50000000 [8:21:34<56:39, 1458.12it/s]                                                                         Step 45042600: actor_loss=0.0004, critic_loss=0.2129, entropy=0.1440, kl=0.0059, reward=9.93, rolling100=9.93
Training:  90%|█████████ | 45042600/50000000 [8:21:34<56:39, 1458.12it/s]Training:  90%|█████████ | 45050800/50000000 [8:21:40<56:28, 1460.71it/s]                                                                         Step 45050800: actor_loss=-0.0057, critic_loss=0.2193, entropy=0.1598, kl=0.0076
Training:  90%|█████████ | 45050800/50000000 [8:21:40<56:28, 1460.71it/s]Training:  90%|█████████ | 45059000/50000000 [8:21:45<56:33, 1456.12it/s]                                                                         Step 45059000: actor_loss=-0.0118, critic_loss=0.2652, entropy=0.1431, kl=0.0072
Training:  90%|█████████ | 45059000/50000000 [8:21:45<56:33, 1456.12it/s]Training:  90%|█████████ | 45067200/50000000 [8:21:51<57:16, 1435.48it/s]                                                                         Step 45067200: actor_loss=-0.0090, critic_loss=0.2412, entropy=0.1475, kl=0.0067, reward=5.04, rolling100=5.04
Training:  90%|█████████ | 45067200/50000000 [8:21:51<57:16, 1435.48it/s]Training:  90%|█████████ | 45075400/50000000 [8:21:57<57:13, 1434.43it/s]                                                                         Step 45075400: actor_loss=-0.0102, critic_loss=0.3196, entropy=0.1576, kl=0.0058
Training:  90%|█████████ | 45075400/50000000 [8:21:57<57:13, 1434.43it/s]Training:  90%|█████████ | 45083600/50000000 [8:22:02<56:27, 1451.25it/s]                                                                         Step 45083600: actor_loss=-0.0026, critic_loss=0.3123, entropy=0.1417, kl=0.0055, reward=24.89, rolling100=24.89
Training:  90%|█████████ | 45083600/50000000 [8:22:02<56:27, 1451.25it/s]Training:  90%|█████████ | 45091800/50000000 [8:22:08<56:33, 1446.23it/s]                                                                         Step 45091800: actor_loss=-0.0060, critic_loss=0.5221, entropy=0.1630, kl=0.0070
Training:  90%|█████████ | 45091800/50000000 [8:22:08<56:33, 1446.23it/s]Training:  90%|█████████ | 45100000/50000000 [8:22:14<56:34, 1443.35it/s]                                                                         Step 45100000: actor_loss=-0.0036, critic_loss=0.3936, entropy=0.1446, kl=0.0072, reward=29.80, rolling100=29.80
Training:  90%|█████████ | 45100000/50000000 [8:22:14<56:34, 1443.35it/s]Training:  90%|█████████ | 45108200/50000000 [8:22:19<55:56, 1457.37it/s]                                                                         Step 45108200: actor_loss=-0.0005, critic_loss=0.3695, entropy=0.1555, kl=0.0041
Training:  90%|█████████ | 45108200/50000000 [8:22:19<55:56, 1457.37it/s]Training:  90%|█████████ | 45116400/50000000 [8:22:25<56:44, 1434.42it/s]                                                                         Step 45116400: actor_loss=-0.0100, critic_loss=0.2867, entropy=0.1513, kl=0.0077
Training:  90%|█████████ | 45116400/50000000 [8:22:25<56:44, 1434.42it/s]Training:  90%|█████████ | 45124600/50000000 [8:22:31<56:38, 1434.63it/s]                                                                         Step 45124600: actor_loss=-0.0050, critic_loss=0.1919, entropy=0.1423, kl=0.0067, reward=16.02, rolling100=16.02
Training:  90%|█████████ | 45124600/50000000 [8:22:31<56:38, 1434.63it/s]Training:  90%|█████████ | 45132800/50000000 [8:22:37<56:23, 1438.51it/s]                                                                         Step 45132800: actor_loss=-0.0062, critic_loss=0.1603, entropy=0.1605, kl=0.0064
Training:  90%|█████████ | 45132800/50000000 [8:22:37<56:23, 1438.51it/s]Training:  90%|█████████ | 45141000/50000000 [8:22:42<56:22, 1436.68it/s]                                                                         Step 45141000: actor_loss=-0.0106, critic_loss=0.1503, entropy=0.1514, kl=0.0065, reward=17.22, rolling100=17.22
Training:  90%|█████████ | 45141000/50000000 [8:22:42<56:22, 1436.68it/s]Training:  90%|█████████ | 45149200/50000000 [8:22:48<56:19, 1435.17it/s]                                                                         Step 45149200: actor_loss=-0.0049, critic_loss=0.1321, entropy=0.1517, kl=0.0067
Training:  90%|█████████ | 45149200/50000000 [8:22:48<56:19, 1435.17it/s]Training:  90%|█████████ | 45157400/50000000 [8:22:54<56:06, 1438.34it/s]                                                                         Step 45157400: actor_loss=-0.0064, critic_loss=0.1726, entropy=0.1455, kl=0.0064
Training:  90%|█████████ | 45157400/50000000 [8:22:54<56:06, 1438.34it/s]Training:  90%|█████████ | 45165600/50000000 [8:22:59<55:19, 1456.51it/s]                                                                         Step 45165600: actor_loss=0.0015, critic_loss=0.4358, entropy=0.1480, kl=0.0068, reward=7.81, rolling100=7.81
Training:  90%|█████████ | 45165600/50000000 [8:22:59<55:19, 1456.51it/s]Training:  90%|█████████ | 45173800/50000000 [8:23:05<55:26, 1450.82it/s]                                                                         Step 45173800: actor_loss=-0.0075, critic_loss=0.2712, entropy=0.1543, kl=0.0065
Training:  90%|█████████ | 45173800/50000000 [8:23:05<55:26, 1450.82it/s]Training:  90%|█████████ | 45182000/50000000 [8:23:11<55:47, 1439.39it/s]                                                                         Step 45182000: actor_loss=-0.0128, critic_loss=0.1495, entropy=0.1448, kl=0.0057, reward=24.48, rolling100=24.48
Training:  90%|█████████ | 45182000/50000000 [8:23:11<55:47, 1439.39it/s]Training:  90%|█████████ | 45190200/50000000 [8:23:17<57:22, 1397.08it/s]                                                                         Step 45190200: actor_loss=-0.0140, critic_loss=0.1076, entropy=0.1593, kl=0.0049
Training:  90%|█████████ | 45190200/50000000 [8:23:17<57:22, 1397.08it/s]Training:  90%|█████████ | 45198400/50000000 [8:23:22<56:11, 1423.96it/s]                                                                         Step 45198400: actor_loss=0.0000, critic_loss=0.2223, entropy=0.1416, kl=0.0047
Training:  90%|█████████ | 45198400/50000000 [8:23:22<56:11, 1423.96it/s]Training:  90%|█████████ | 45206600/50000000 [8:23:28<55:49, 1431.06it/s]                                                                         Step 45206600: actor_loss=-0.0062, critic_loss=0.2234, entropy=0.1470, kl=0.0073, reward=10.45, rolling100=10.45
Training:  90%|█████████ | 45206600/50000000 [8:23:28<55:49, 1431.06it/s]Training:  90%|█████████ | 45214800/50000000 [8:23:34<54:53, 1453.07it/s]                                                                         Step 45214800: actor_loss=-0.0011, critic_loss=0.3975, entropy=0.1582, kl=0.0060
Training:  90%|█████████ | 45214800/50000000 [8:23:34<54:53, 1453.07it/s]Training:  90%|█████████ | 45223000/50000000 [8:23:39<54:37, 1457.71it/s]                                                                         Step 45223000: actor_loss=-0.0035, critic_loss=0.2907, entropy=0.1449, kl=0.0077, reward=17.96, rolling100=17.96
Training:  90%|█████████ | 45223000/50000000 [8:23:39<54:37, 1457.71it/s]Training:  90%|█████████ | 45231200/50000000 [8:23:45<54:20, 1462.40it/s]                                                                         Step 45231200: actor_loss=-0.0039, critic_loss=0.3229, entropy=0.1597, kl=0.0088
Training:  90%|█████████ | 45231200/50000000 [8:23:45<54:20, 1462.40it/s]Training:  90%|█████████ | 45239400/50000000 [8:23:50<54:18, 1460.89it/s]                                                                         Step 45239400: actor_loss=-0.0081, critic_loss=0.2039, entropy=0.1443, kl=0.0067
Training:  90%|█████████ | 45239400/50000000 [8:23:50<54:18, 1460.89it/s]Training:  90%|█████████ | 45247600/50000000 [8:23:56<53:57, 1468.07it/s]                                                                         Step 45247600: actor_loss=-0.0019, critic_loss=0.1965, entropy=0.1503, kl=0.0063, reward=15.16, rolling100=15.16
Training:  90%|█████████ | 45247600/50000000 [8:23:56<53:57, 1468.07it/s]Training:  91%|█████████ | 45255800/50000000 [8:24:01<53:47, 1470.14it/s]                                                                         Step 45255800: actor_loss=-0.0040, critic_loss=0.2124, entropy=0.1547, kl=0.0078
Training:  91%|█████████ | 45255800/50000000 [8:24:01<53:47, 1470.14it/s]Training:  91%|█████████ | 45264000/50000000 [8:24:07<53:29, 1475.64it/s]                                                                         Step 45264000: actor_loss=0.0015, critic_loss=0.3503, entropy=0.1390, kl=0.0057, reward=15.28, rolling100=15.28
Training:  91%|█████████ | 45264000/50000000 [8:24:07<53:29, 1475.64it/s]Training:  91%|█████████ | 45272200/50000000 [8:24:13<53:49, 1463.82it/s]                                                                         Step 45272200: actor_loss=-0.0069, critic_loss=0.1620, entropy=0.1637, kl=0.0064
